source;share/conveyor_interfaces/hook/cmake_prefix_path.ps1
source;share/conveyor_interfaces/hook/cmake_prefix_path.dsv
source;share/conveyor_interfaces/hook/cmake_prefix_path.sh
source;share/conveyor_interfaces/hook/ld_library_path_lib.ps1
source;share/conveyor_interfaces/hook/ld_library_path_lib.dsv
source;share/conveyor_interfaces/hook/ld_library_path_lib.sh
source;share/conveyor_interfaces/local_setup.bash
source;share/conveyor_interfaces/local_setup.dsv
source;share/conveyor_interfaces/local_setup.ps1
source;share/conveyor_interfaces/local_setup.sh
source;share/conveyor_interfaces/local_setup.zsh
