-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs/aprs_ws/build/aprs_lab
-- Install configuration: ""
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/config
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/config/robot_controllers.yaml
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/urdf
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/urdf/aprs.urdf.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/urdf/ur_robot_macro.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/urdf/franka_robot_macro.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/ament_index/resource_index/package_run_dependencies/aprs_lab
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/ament_index/resource_index/parent_prefix_path/aprs_lab
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/environment/ament_prefix_path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/environment/ament_prefix_path.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/environment/path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/environment/path.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/local_setup.bash
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/local_setup.sh
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/local_setup.zsh
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/local_setup.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/package.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/ament_index/resource_index/packages/aprs_lab
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/cmake/aprs_labConfig.cmake
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/cmake/aprs_labConfig-version.cmake
-- Installing: /workspaces/aprs/aprs_ws/install/aprs_lab/share/aprs_lab/package.xml
