[0.789s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[1.201s] -- The C compiler identification is GNU 11.4.0
[1.525s] -- The CXX compiler identification is GNU 11.4.0
[1.525s] -- Detecting C compiler ABI info
[2.055s] -- Detecting C compiler ABI info - done
[2.058s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.058s] -- Detecting C compile features
[2.058s] -- Detecting C compile features - done
[2.098s] -- Detecting CXX compiler ABI info
[2.677s] -- Detecting CXX compiler ABI info - done
[2.687s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.687s] -- Detecting CXX compile features
[2.687s] -- Detecting CXX compile features - done
[2.727s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[3.970s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[4.792s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[5.241s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[5.329s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[5.472s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[5.606s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.824s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.425s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[6.458s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[7.595s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[7.775s] -- Found FastRTPS: /opt/ros/humble/include  
[8.099s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[8.183s] -- Looking for pthread.h
[8.569s] -- Looking for pthread.h - found
[8.570s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[8.935s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[8.935s] -- Found Threads: TRUE  
[9.412s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[9.426s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[9.802s] -- Added test 'copyright' to check source files copyright and LICENSE
[10.421s] -- Added test 'lint_cmake' to check CMake code style
[10.638s] -- Added test 'xmllint' to check XML markup files
[10.642s] -- Configuring done
[10.665s] -- Generating done
[10.672s] -- Build files have been written to: /workspaces/aprs/aprs_ws/build/worlds
[10.723s] Invoked command in '/workspaces/aprs/aprs_ws/build/worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[10.725s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/worlds -- -j16 -l16
[11.288s] Invoked command in '/workspaces/aprs/aprs_ws/build/worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/worlds -- -j16 -l16
[11.678s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /workspaces/aprs/aprs_ws/build/worlds
[11.692s] -- Install configuration: ""
[11.692s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models
[11.693s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building
[11.693s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model.sdf
[11.695s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/meshes
[11.695s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/meshes/office_building.dae
[11.698s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model.config
[11.698s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model-1_3.sdf
[11.699s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/office_building/model-1_4.sdf
[11.699s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx
[11.699s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model.sdf
[11.699s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes
[11.700s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes/wheel.dae
[11.701s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes/chassis.dae
[11.702s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model.config
[11.702s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_3.sdf
