-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aprs/aprs/aprs_ws/build/worlds
-- Install configuration: ""
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/white_board
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/white_board/meshes/white_board.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/sku_medium_gear_vessel/sku_medium_gear_vessel.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures/hatchback.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/materials/textures/wheels3.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes/hatchback.mtl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hatchback/meshes/hatchback.obj
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall
