-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.15.2 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs/aprs_ws/build/franka_moveit_config
-- Install configuration: ""
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/config
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/config/kinematics.yaml
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/config/panda_ros_controllers.yaml
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/config/panda_controllers.yaml
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/config/ompl_planning.yaml
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/launch
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/launch/moveit.launch.py
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/srdf
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/srdf/panda_arm_hand.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/srdf/hand.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/srdf/panda_arm.srdf.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/srdf/group_definition.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/srdf/panda_arm.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/rviz
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/rviz/moveit.rviz
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/ament_index/resource_index/package_run_dependencies/franka_moveit_config
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/ament_index/resource_index/parent_prefix_path/franka_moveit_config
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/environment/ament_prefix_path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/environment/path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/environment/path.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/local_setup.bash
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/local_setup.sh
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/local_setup.zsh
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/local_setup.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/package.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/ament_index/resource_index/packages/franka_moveit_config
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/cmake/franka_moveit_configConfig.cmake
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/cmake/franka_moveit_configConfig-version.cmake
-- Installing: /workspaces/aprs/aprs_ws/install/franka_moveit_config/share/franka_moveit_config/package.xml
