-- The CXX compiler identification is GNU 11.4.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 22.0.0 (/opt/ros/rolling/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.3.0 (/opt/ros/rolling/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.2.1 (/opt/ros/rolling/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 7.3.0 (/opt/ros/rolling/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/rolling/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_lifecycle: 22.0.0 (/opt/ros/rolling/share/rclcpp_lifecycle/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aprs/aprs/aprs_ws/build/kinematics_interface
-- Install configuration: ""
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/include/kinematics_interface
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/include/kinematics_interface/kinematics_interface
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/include/kinematics_interface/kinematics_interface/visibility_control.h
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/include/kinematics_interface/kinematics_interface/kinematics_interface.hpp
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/environment/library_path.sh
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/environment/library_path.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/ament_index/resource_index/package_run_dependencies/kinematics_interface
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/ament_index/resource_index/parent_prefix_path/kinematics_interface
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/environment/ament_prefix_path.sh
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/environment/ament_prefix_path.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/environment/path.sh
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/environment/path.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/local_setup.bash
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/local_setup.sh
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/local_setup.zsh
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/local_setup.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/package.dsv
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/ament_index/resource_index/packages/kinematics_interface
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/cmake/export_kinematics_interfaceExport.cmake
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/cmake/kinematics_interfaceConfig.cmake
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/cmake/kinematics_interfaceConfig-version.cmake
-- Installing: /home/aprs/aprs/aprs_ws/install/kinematics_interface/share/kinematics_interface/package.xml
