[0.017s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake /workspaces/aprs/aprs_ws/src/ur_description -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description
[0.084s] -- The C compiler identification is GNU 11.3.0
[0.141s] -- The CXX compiler identification is GNU 11.3.0
[0.148s] -- Detecting C compiler ABI info
[0.212s] -- Detecting C compiler ABI info - done
[0.222s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.222s] -- Detecting C compile features
[0.223s] -- Detecting C compile features - done
[0.226s] -- Detecting CXX compiler ABI info
[0.288s] -- Detecting CXX compiler ABI info - done
[0.298s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.298s] -- Detecting CXX compile features
[0.299s] -- Detecting CXX compile features - done
[0.301s] -- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.431s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[0.534s] -- Found ament_cmake_pytest: 2.2.1 (/opt/ros/rolling/share/ament_cmake_pytest/cmake)
[1.149s] -- Configuring done
[1.152s] -- Generating done
[1.152s] -- Build files have been written to: /workspaces/aprs/aprs_ws/build/ur_description
[1.158s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake /workspaces/aprs/aprs_ws/src/ur_description -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description
[1.159s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/ur_description -- -j16 -l16
[1.184s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --build /workspaces/aprs/aprs_ws/build/ur_description -- -j16 -l16
[1.199s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /workspaces/aprs/aprs_ws/build/ur_description
[1.203s] -- Install configuration: ""
[1.203s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config
[1.204s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e
[1.204s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
