-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.15.2 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs/aprs_ws/build/franka_description
-- Install configuration: ""
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//launch
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//launch/visualize_franka.launch.py
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//robots
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//robots/panda_arm.ros2_control.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//robots/hand.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//robots/hand.urdf.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//robots/panda_arm.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//robots/panda_arm.urdf.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/cart.stl
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/link2.dae
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/link0.dae
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/hand.dae
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/link4.dae
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/link6.dae
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/link5.dae
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/link1.dae
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/finger.dae
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/link7.dae
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/visual/link3.dae
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/camera_mount.stl
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//meshes/table.stl
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//rviz
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//rviz/visualize_franka.rviz
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//urdf
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description//urdf/panda.urdf.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/environment/path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/environment/path.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/local_setup.bash
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/local_setup.sh
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/local_setup.zsh
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/local_setup.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/package.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
-- Installing: /workspaces/aprs/aprs_ws/install/franka_description/share/franka_description/package.xml
