-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/aprs/aprs_ws/build/panda_description
-- Install configuration: ""
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/environment/ign_gazebo_resource_path.bash
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/environment/sdf_path.bash
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/lib/panda_description/xacro2sdf_direct.bash
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/lib/panda_description/xacro2sdf.bash
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/lib/panda_description/xacro2urdf.bash
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/config
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/config/initial_joint_positions.yaml
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/launch
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/launch/view_ign.launch.py
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/launch/view.launch.py
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/launch/view_gz.launch.py
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/collision
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/collision/link3.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/collision/link1.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/collision/finger.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/collision/link5.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/collision/link0.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/collision/link7.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/collision/link6.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/collision/link2.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/collision/link4.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/collision/hand.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/visual
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/visual/link2.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/visual/link0.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/visual/hand.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/visual/link4.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/visual/link6.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/visual/link5.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/visual/link1.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/visual/finger.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/visual/link7.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/meshes/visual/link3.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/model.config
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/thumbnails
