[0.201s] Invoking command in '/home/aprs/aprs/aprs_ws/build/ur_description_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/robots/ur5e/ur_description_gz -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/ur_description_gz
[1.137s] -- The C compiler identification is GNU 11.4.0
[1.137s] -- The CXX compiler identification is GNU 11.4.0
[1.137s] -- Detecting C compiler ABI info
[1.138s] -- Detecting C compiler ABI info - done
[1.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.138s] -- Detecting C compile features
[1.138s] -- Detecting C compile features - done
[1.138s] -- Detecting CXX compiler ABI info
[1.138s] -- Detecting CXX compiler ABI info - done
[1.138s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.138s] -- Detecting CXX compile features
[1.138s] -- Detecting CXX compile features - done
[1.138s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.138s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.138s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.086s] -- Configuring done
[2.090s] -- Generating done
[2.091s] -- Build files have been written to: /home/aprs/aprs/aprs_ws/build/ur_description_gz
[2.102s] Invoked command in '/home/aprs/aprs/aprs_ws/build/ur_description_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/robots/ur5e/ur_description_gz -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/ur_description_gz
[2.112s] Invoking command in '/home/aprs/aprs/aprs_ws/build/ur_description_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake --build /home/aprs/aprs/aprs_ws/build/ur_description_gz -- -j16 -l16
[2.217s] Invoked command in '/home/aprs/aprs/aprs_ws/build/ur_description_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake --build /home/aprs/aprs/aprs_ws/build/ur_description_gz -- -j16 -l16
[2.485s] Invoking command in '/home/aprs/aprs/aprs_ws/build/ur_description_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake --install /home/aprs/aprs/aprs_ws/build/ur_description_gz
[2.512s] -- Install configuration: ""
[2.512s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config
[2.513s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur5e
[2.513s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur5e/joint_limits.yaml
[2.513s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur5e/visual_parameters.yaml
[2.513s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur5e/physical_parameters.yaml
[2.513s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur5e/default_kinematics.yaml
[2.513s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur16e
[2.514s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur16e/joint_limits.yaml
[2.514s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur16e/visual_parameters.yaml
[2.514s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur16e/physical_parameters.yaml
[2.514s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur16e/default_kinematics.yaml
[2.516s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur3
[2.518s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur3/joint_limits.yaml
[2.519s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur3/visual_parameters.yaml
[2.519s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur3/physical_parameters.yaml
[2.519s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur3/default_kinematics.yaml
[2.520s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur10
[2.520s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur10/joint_limits.yaml
[2.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur10/visual_parameters.yaml
[2.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur10/physical_parameters.yaml
[2.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur10/default_kinematics.yaml
