[0.245s] Invoking command in '/home/aprs/aprs/aprs_ws/build/ur_description_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/robots/ur5e/ur_description_gz -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/ur_description_gz
[1.484s] -- The C compiler identification is GNU 11.4.0
[1.485s] -- The CXX compiler identification is GNU 11.4.0
[1.485s] -- Detecting C compiler ABI info
[1.485s] -- Detecting C compiler ABI info - done
[1.485s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.485s] -- Detecting C compile features
[1.485s] -- Detecting C compile features - done
[1.485s] -- Detecting CXX compiler ABI info
[1.485s] -- Detecting CXX compiler ABI info - done
[1.485s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.485s] -- Detecting CXX compile features
[1.485s] -- Detecting CXX compile features - done
[1.485s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.485s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.485s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.708s] -- Configuring done
[2.720s] -- Generating done
[2.724s] -- Build files have been written to: /home/aprs/aprs/aprs_ws/build/ur_description_gz
[2.834s] Invoked command in '/home/aprs/aprs/aprs_ws/build/ur_description_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/robots/ur5e/ur_description_gz -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/ur_description_gz
[2.841s] Invoking command in '/home/aprs/aprs/aprs_ws/build/ur_description_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake --build /home/aprs/aprs/aprs_ws/build/ur_description_gz -- -j16 -l16
[3.048s] Invoked command in '/home/aprs/aprs/aprs_ws/build/ur_description_gz' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake --build /home/aprs/aprs/aprs_ws/build/ur_description_gz -- -j16 -l16
[3.257s] Invoking command in '/home/aprs/aprs/aprs_ws/build/ur_description_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake --install /home/aprs/aprs/aprs_ws/build/ur_description_gz
[3.327s] -- Install configuration: ""
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur5e
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur5e/joint_limits.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur5e/visual_parameters.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur5e/physical_parameters.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur5e/default_kinematics.yaml
